Wall time,Step,Value
1704246726.947938,1,35.0
1704247341.007423,352,45.0
1704247903.337057,664,46.0
1704248522.552118,967,42.0
1704249071.868666,1294,41.0
1704249666.909077,1600,41.0
1704250251.139207,1930,39.0
1704250813.18438,2245,43.0
1704251379.114964,2559,42.0
1704251942.380196,2877,42.0
1704252517.550226,3194,43.0
1704253083.194257,3519,45.0
1704253682.236871,3831,44.0
1704254244.776222,4149,45.0
1704254786.27096,4461,44.0
1704255339.853108,4767,42.0
1704255840.48638,5079,48.0
1704256361.079927,5363,46.0
1704256873.668433,5653,45.0
1704257393.01047,5942,47.0
1704258018.156363,6224,45.0
1704258636.838875,6548,43.0
1704259435.139593,6858,40.0
1704260003.550962,7204,45.0
1704260513.909272,7491,48.0
1704261082.802761,7779,39.0
1704261587.197716,8102,47.0
1704262113.632033,8390,43.0
1704262645.7536,8691,45.0
1704263199.011891,8995,43.0
1704263758.700015,9308,42.0
1704264292.178295,9623,48.0
1704264893.766667,9925,47.0
1704265580.253396,10232,43.0
1704266273.632516,10558,44.0
1704266859.024947,10891,45.0
1704267392.83164,11195,46.0
1704267983.021686,11487,46.0
1704268564.305202,11793,44.0
1704269091.399103,12109,48.0
1704269609.721141,12401,48.0
1704270180.952563,12693,42.0
1704270821.270112,13000,46.0
1704271402.617516,13313,46.0
1704271935.763571,13625,45.0
1704272429.37567,13911,47.0
1704272954.330665,14189,45.0
1704273472.647128,14486,45.0
1704273949.503463,14780,47.0
1704274437.088958,15051,45.0
1704274942.182557,15329,46.0
1704275442.930939,15617,47.0
1704275974.964062,15904,46.0
1704276570.772511,16202,48.0
1704277136.957853,16496,45.0
1704277691.202568,16794,44.0
1704278204.346795,17100,49.0
1704278751.444993,17386,39.0
1704279314.134854,17688,47.0
1704279908.28957,18001,44.0
1704280460.35699,18321,43.0
1704280963.387588,18621,46.0
1704281501.70793,18904,44.0
1704282085.884331,19203,44.0
1704282714.768158,19513,44.0
1704283278.18823,19846,41.0
1704283820.663812,20160,45.0
1704284315.536352,20467,48.0
1704284842.889396,20749,46.0
1704285350.605022,21051,45.0
1704285920.751473,21340,43.0
1704286458.859918,21665,46.0
1704286968.433962,21972,46.0
1704287552.77147,22262,45.0
1704288139.42673,22575,48.0
1704288706.246647,22864,47.0
1704289264.03934,23172,45.0
1704289801.549241,23480,48.0
1704290349.76607,23777,41.0
1704290888.990044,24081,44.0
1704291395.181814,24380,46.0
1704291950.739462,24661,45.0
1704292494.294717,24968,43.0
1704292988.867343,25270,48.0
1704293534.95451,25544,45.0
1704294105.598437,25846,39.0
1704294648.076982,26164,45.0
1704295156.182061,26464,50.0
1704295676.12436,26745,48.0
1704296207.966726,27033,46.0
1704296748.010396,27329,45.0
1704297276.131764,27628,44.0
1704297792.688406,27920,48.0
1704298321.508688,28208,44.0
1704298885.533752,28501,43.0
1704299429.225755,28814,43.0
1704299944.204992,29117,46.0
1704300506.612557,29403,40.0
1704301056.914154,29714,45.0
1704301606.753849,30021,47.0
1704302162.980243,30327,46.0
1704302716.049592,30629,48.0
1704303288.10087,30921,46.0
1704303889.727317,31224,45.0
1704304425.387295,31542,46.0
1704304993.466064,31825,47.0
1704305579.671542,32122,46.0
1704306097.435786,32432,49.0
1704306681.026913,32707,45.0
1704307275.206193,33014,41.0
1704307845.200254,33325,45.0
1704308452.164145,33625,43.0
1704308998.443769,33946,46.0
1704309595.67205,34228,44.0
1704310161.392238,34543,46.0
1704310761.170507,34833,46.0
1704311330.475453,35149,47.0
1704311880.194653,35438,47.0
1704312417.787502,35738,48.0
1704312934.680619,36036,46.0
1704313477.365011,36322,44.0
1704314011.139245,36624,44.0
1704314579.752232,36919,44.0
1704315110.257748,37234,48.0
1704315671.549659,37526,44.0
1704316198.178215,37836,44.0
1704316701.591587,38128,49.0
1704317223.696369,38407,48.0
1704317780.370392,38695,43.0
1704318312.809222,39003,48.0
1704318829.445074,39297,46.0
1704319395.934271,39585,41.0
1704319935.982285,39898,46.0
1704323008.822941,40001,49.0
1704323649.483713,40295,43.0
1704324262.95973,40624,47.0
1704324819.012417,40933,47.0
1704325366.165793,41221,48.0
1704325934.732912,41502,50.0
1704326506.124126,41788,47.0
1704327106.064442,42090,46.0
1704327654.113311,42399,46.0
1704328232.070126,42686,40.0
1704328870.543825,43001,49.0
1704329399.533538,43297,49.0
1704329931.327557,43576,47.0
1704330477.28269,43866,44.0
1704331049.789545,44165,44.0
1704332001.031684,44476,47.0
1704332601.807085,44820,49.0
1704333143.59836,45116,48.0
1704333672.302734,45410,46.0
1704334178.623875,45700,46.0
1704334725.359192,45980,46.0
1704335268.266365,46284,48.0
1704335842.152129,46586,44.0
1704336376.80127,46890,45.0
1704336889.754268,47183,47.0
1704337382.483545,47467,49.0
1704337933.832703,47740,45.0
1704338505.177,48040,48.0
1704339055.742954,48335,46.0
1704339615.032419,48625,48.0
1704340116.985936,48916,50.0
1704340654.984516,49193,47.0
1704341222.155478,49474,47.0
1704341747.917997,49774,49.0
1704342284.688231,50062,49.0
1704342810.356071,50358,47.0
1704343314.016817,50650,48.0
1704343813.284852,50932,46.0
1704344337.930752,51211,47.0
1704344887.417662,51505,44.0
1704345407.425907,51810,47.0
1704345921.995277,52102,47.0
1704346427.985721,52389,49.0
1704346927.592084,52671,46.0
1704347460.769464,52950,47.0
1704347985.250744,53243,49.0
1704348646.561573,53524,46.0
1704349181.029568,53847,49.0
1704349730.451573,54132,46.0
1704350292.935748,54429,46.0
1704350985.471048,54733,45.0
1704351582.740108,55054,45.0
1704352108.40851,55350,48.0
1704352637.815222,55633,48.0
1704353165.450939,55923,45.0
1704353699.057325,56214,44.0
1704354226.708885,56509,47.0
1704354735.483977,56801,47.0
1704355270.283305,57077,48.0
1704355807.870744,57364,48.0
1704356341.97214,57654,47.0
1704356861.905907,57948,45.0
1704357383.031826,58234,47.0
1704357927.352585,58520,45.0
1704358477.975838,58814,47.0
1704358997.575215,59110,47.0
1704359502.060123,59386,46.0
1704360023.283114,59665,46.0
1704360512.6143,59955,48.0
1704361030.574026,60228,44.0
1704361576.986496,60518,44.0
1704362093.503714,60823,50.0
1704362625.509137,61111,43.0
1704363137.670161,61407,48.0
1704363680.345311,61692,46.0
1704364176.903068,61996,48.0
1704364695.803666,62272,46.0
1704365220.195668,62561,45.0
1704365746.623325,62854,48.0
1704366304.881709,63130,46.0
1704366879.445003,63430,45.0
1704367407.609321,63730,49.0
1704367985.206355,64008,46.0
1704368506.342344,64313,46.0
1704369021.925655,64602,48.0
1704369577.608161,64877,48.0
1704370075.358289,65170,50.0
1704370561.74489,65445,48.0
1704371097.58252,65714,44.0
1704371616.365141,66013,47.0
1704372133.677251,66304,46.0
1704372656.895087,66593,46.0
1704373186.741205,66885,44.0
1704373714.577107,67184,47.0
1704374226.786243,67477,48.0
1704374746.234103,67759,46.0
1704375270.741219,68047,48.0
1704375788.483824,68335,48.0
1704376302.856675,68624,47.0
1704376831.904171,68911,46.0
1704377361.334361,69206,47.0
1704377873.111977,69501,48.0
1704378419.501118,69787,42.0
1704378933.337898,70093,48.0
1704379422.291311,70380,48.0
1704379941.550526,70652,47.0
1704380429.731921,70942,50.0
1704380940.025049,71215,48.0
1704381421.596908,71499,48.0
1704381930.737498,71767,46.0
1704382454.477169,72052,45.0
1704382956.402194,72345,48.0
1704383441.588672,72627,49.0
1704383985.719645,72898,42.0
1704384497.885865,73204,44.0
1704384999.687335,73492,48.0
1704385515.912829,73773,45.0
1704386011.226984,74062,47.0
1704386511.495668,74340,49.0
1704387026.756068,74620,45.0
1704387563.199989,74910,44.0
1704388090.016431,75212,50.0
1704388624.242834,75507,45.0
1704389156.521187,75807,46.0
1704389685.630097,76105,46.0
1704390194.287139,76400,46.0
1704390781.62698,76687,40.0
1704391308.065517,77015,46.0
1704391828.971663,77312,46.0
1704392323.153269,77603,49.0
1704392843.076865,77880,44.0
1704393343.429799,78172,49.0
1704393834.656282,78452,49.0
1704394344.653576,78726,48.0
1704394881.988371,79013,45.0
1704395377.015455,79313,47.0
1704395899.060786,79591,46.0
1704396437.381375,79882,44.0
1704396914.073253,80185,49.0
1704397436.406483,80452,44.0
1704397946.698486,80745,48.0
1704398459.517908,81031,46.0
1704398967.599413,81317,48.0
1704399468.273226,81602,48.0
1704399979.138417,81883,48.0
1704400508.557033,82169,47.0
1704401030.014752,82466,46.0
1704401557.617829,82759,47.0
1704402059.52019,83054,48.0
1704402572.33465,83335,47.0
1704403082.067935,83623,48.0
1704403571.48624,83910,49.0
1704404102.963299,84185,45.0
1704404619.644462,84482,46.0
1704405128.146257,84772,46.0
1704405640.362619,85057,49.0
1704406157.90362,85345,47.0
1704406656.527078,85633,47.0
1704407189.737775,85912,45.0
1704407772.946051,86210,42.0
1704408328.991954,86517,45.0
1704408833.921518,86810,48.0
1704409505.891251,87088,48.0
1704410100.451221,87405,49.0
1704410615.738953,87705,48.0
1704411171.304547,87982,49.0
1704411729.038704,88267,48.0
1704412308.677763,88567,45.0
1704412866.173646,88870,47.0
1704413374.70115,89171,49.0
1704413894.733808,89450,46.0
1704414413.528236,89735,48.0
1704414914.503365,90017,49.0
1704415452.015171,90292,47.0
1704415983.649839,90582,45.0
1704416555.85704,90872,49.0
1704417085.158265,91159,48.0
1704417595.633838,91439,48.0
1704418164.631639,91717,44.0
1704418706.312694,92012,46.0
1704419225.968671,92308,47.0
1704419772.686003,92590,46.0
1704420344.998924,92890,48.0
1704421016.580983,93174,47.0
1704421542.919319,93486,49.0
1704422134.231961,93762,49.0
1704422660.769131,94063,48.0
1704423238.698461,94344,45.0
1704423789.544534,94656,47.0
1704424316.268723,94958,49.0
1704424826.345722,95247,49.0
1704425361.214525,95528,45.0
1704425897.115003,95825,46.0
1704426398.0209,96123,49.0
1704427005.225913,96400,45.0
1704427574.295244,96710,49.0
1704428116.43258,97009,47.0
1704428699.560264,97306,49.0
1704429225.209412,97617,45.0
1704429741.726631,97904,48.0
1704430280.025608,98186,50.0
1704430785.633185,98478,49.0
1704431325.905179,98755,45.0
1704431858.312156,99050,47.0
1704432374.269793,99341,47.0
1704432900.015001,99628,45.0
1704433422.408433,99920,47.0
1704433942.177725,100209,48.0
1704434468.502404,100497,45.0
1704434994.183994,100789,50.0
1704435515.727686,101080,49.0
1704436010.366524,101368,48.0
1704436545.034147,101643,47.0
1704437085.679269,101940,46.0
1704437617.313164,102234,47.0
1704438145.336959,102520,48.0
1704438743.268964,102801,44.0
1704439322.012247,103105,45.0
1704439958.287188,103407,49.0
1704440503.058421,103699,46.0
1704441123.004362,103993,45.0
1704441811.260889,104308,47.0
1704442458.574352,104615,46.0
1704442997.394581,104919,49.0
1704443562.377532,105201,49.0
1704444170.14249,105500,48.0
1704444697.827645,105810,49.0
1704445309.197967,106095,48.0
1704445840.203049,106397,48.0
1704446457.179476,106684,46.0
1704447036.79794,106997,45.0
1704447542.755529,107292,49.0
1704448055.123578,107569,48.0
1704448572.847818,107853,47.0
1704449080.285705,108139,47.0
1704449576.95681,108421,49.0
1704450093.785999,108697,45.0
1704450575.311701,108985,48.0
1704451111.027416,109252,47.0
1704451637.486735,109548,46.0
1704452134.176848,109841,48.0
1704452693.412178,110115,48.0
1704453204.449405,110406,46.0
1704453711.16872,110677,46.0
1704454268.176533,110952,45.0
1704455092.281275,111252,46.0
1704455898.324251,111570,49.0
1704456481.724217,111882,47.0
1704456994.450835,112180,48.0
1704457505.461527,112457,49.0
1704458029.624642,112735,49.0
1704458560.743582,113021,47.0
1704459055.893308,113312,49.0
1704459560.765647,113583,50.0
1704460142.35337,113860,44.0
1704460648.354275,114178,50.0
1704461138.266412,114455,49.0
1704461675.856549,114727,47.0
1704462192.834214,115025,45.0
1704462719.481329,115313,45.0
1704463246.163155,115606,47.0
1704463775.615251,115901,46.0
1704464282.159006,116196,48.0
1704464796.147348,116479,45.0
1704465285.471935,116765,48.0
1704465825.794338,117037,45.0
1704466345.059946,117340,49.0
1704466836.262015,117630,46.0
1704467363.542438,117905,46.0
1704467891.245997,118199,46.0
1704468414.343063,118491,45.0
1704468911.239478,118782,48.0
1704469433.829072,119059,47.0
1704469953.517997,119352,47.0
1704470477.093749,119640,48.0
1704470991.094726,119931,48.0
1704471528.139208,120217,45.0
1704471993.388912,120517,50.0
1704472509.608327,120774,48.0
1704473046.29832,121060,45.0
1704473567.368028,121359,46.0
1704474102.349437,121649,46.0
1704474614.580966,121947,47.0
1704475087.926624,122231,49.0
1704475599.145274,122496,48.0
1704476117.079172,122781,46.0
1704476649.405436,123071,46.0
1704477189.213345,123370,47.0
1704477697.641699,123672,46.0
1704478205.550262,123955,47.0
1704478724.011724,124238,47.0
1704479221.685985,124528,49.0
1704479722.135947,124804,48.0
1704480244.933706,125083,47.0
1704480729.98335,125375,50.0
1704481226.714273,125645,48.0
1704481723.749348,125922,50.0
1704482242.226436,126199,48.0
1704482794.486078,126487,44.0
1704483319.284221,126792,49.0
1704483822.01374,127084,45.0
1704484375.191527,127365,45.0
1704484891.627691,127672,50.0
1704485414.900291,127960,48.0
1704485942.392156,128251,47.0
1704486445.323679,128547,46.0
1704486952.057104,128828,48.0
1704487474.704958,129110,49.0
1704488013.090365,129402,47.0
1704488536.570061,129703,50.0
1704489066.341129,129994,46.0
1704489573.914742,130289,49.0
1704490088.462702,130569,47.0
1704490621.151291,130857,44.0
1704491136.027153,131153,48.0
1704491660.228037,131440,47.0
1704492158.73249,131733,50.0
1704492660.537618,132011,48.0
1704493167.911061,132288,46.0
1704493700.021727,132572,48.0
1704494209.919052,132868,49.0
1704494721.432442,133154,49.0
1704495237.510256,133439,46.0
1704495812.409219,133725,48.0
1704496395.068524,134030,48.0
1704496930.236444,134332,47.0
1704497442.616301,134624,47.0
1704498034.997962,134905,49.0
1704498782.721567,135194,46.0
1704499377.429978,135521,50.0
1704499952.567473,135817,45.0
1704500537.204137,136122,47.0
1704501145.021787,136432,48.0
1704501871.007376,136739,45.0
1704502455.869731,137072,47.0
1704503098.702351,137373,46.0
1704503639.267012,137687,48.0
1704504214.555604,137979,50.0
1704504815.677156,138272,46.0
1704505361.020048,138579,49.0
1704505940.630621,138862,46.0
1704506471.479836,139161,49.0
1704506996.532386,139450,48.0
1704507515.724237,139739,48.0
1704508040.216226,140026,47.0
1704508559.991348,140315,49.0
1704509074.937538,140604,48.0
1704509592.88295,140891,47.0
1704510196.34955,141178,45.0
1704510772.701071,141486,48.0
1704511328.094538,141788,43.0
